MUNICIPIO,Y,X,W1,W2,N
São João del Rei,0.585,0.1041666667,0.1142857143,0,48
Itaúna,0.621,0.0625,0.0487804878,0,48
Arujá,0.677,0.085106383,0.0540540541,0.1,47
Araguaína,0.745,0.0425531915,0.027027027,0,47
Sapucaia do Sul,0.644,0.0434782609,0.0303030303,0,46
Montenegro,0.62,0.1086956522,0.0833333333,0.2,46
Tramandaí,0.61,0.1086956522,0.1212121212,0.0769230769,46
Bertioga,0.711,0.1333333333,0.0857142857,0.2,45
Ibitinga,0.623,0.1555555556,0.1315789474,0.1428571429,45
Vespasiano,0.71,0.0888888889,0.1,0,45
Ji-Paraná,0.709,0.0909090909,0.0882352941,0,44
Campos do Jordão,0.67,0.0909090909,0.0625,0.0833333333,44
Pinhais,0.684,0.1395348837,0.1379310345,0.1428571429,43
São João da Boa Vista,0.582,0.0465116279,0.0571428571,0,43
Alfenas,0.625,0.0465116279,0.0277777778,0,43
Sertãozinho,0.658,0.1627906977,0.1379310345,0.1428571429,43
Castanhal,0.749,0.1162790698,0.0857142857,0.25,43
Campo Bom,0.63,0.0697674419,0.0571428571,0,43
Tatuí,0.65,0.0465116279,0.0769230769,0,43
Araucária,0.703,0.0930232558,0.0857142857,0,43
Ilhabela,0.697,0.1428571429,0.1176470588,0.125,42
Cruzeiro,0.621,0.0714285714,0.0588235294,0,42
Curvelo,0.639,0.0714285714,0.0625,0,42
Paranavaí,0.609,0.0476190476,0.0322580645,0,42
Guaratinguetá,0.608,0.0714285714,0.0540540541,0,42
Congonhas,0.653,0.0714285714,0,0.1176470588,42
Barcelona,0.634,0.0238095238,0,0,42
Vila Rica,0.741,0.1219512195,0.0833333333,0.2,41
Diamantina,0.675,0.1219512195,0.0689655172,0.1666666667,41
Videira,0.66,0.0731707317,0.0588235294,0,41
São Lourenço,0.592,0.225,0.2307692308,0.1428571429,40
Vilhena,0.722,0.125,0.0909090909,0.1428571429,40
Parintins,0.783,0.05,0.0344827586,0,40
Itapevi,0.726,0.0512820513,0.0285714286,0,39
Caucaia,0.724,0.0769230769,0,0.125,39
Luziânia,0.747,0.0769230769,0,0.1538461538,39
Jaguariúna,0.659,0.0256410256,0,0,39
Catanduva,0.584,0.1282051282,0.0909090909,0.1666666667,39
Marau,0.639,0.0769230769,0.1034482759,0,39
Barra do Garças,0.673,0.1052631579,0.1034482759,0.1111111111,38
Apucarana,0.625,0.1052631579,0.0625,0.1666666667,38
Patos,0.685,0.0526315789,0.0416666667,0.0714285714,38
Vassouras,0.613,0.1621621622,0.1785714286,0,37
Rio Grande,0.605,0.1081081081,0.1153846154,0,37
Jaguarão,0.566,0.1621621622,0.09375,0.4,37
São Lourenço da Mata,0.694,0.1081081081,0.0454545455,0.1333333333,37
Tucuruí,0.783,0.0810810811,0.064516129,0,37
Joaçaba,0.612,0.1081081081,0.1379310345,0,37
Crato,0.692,0.0540540541,0.0333333333,0,37
Panambi,0.637,0.0833333333,0.0714285714,0,36
Corumbá,0.699,0.0277777778,0,0,36
Passos,0.621,0.0555555556,0.0357142857,0,36
Cosmópolis,0.671,0.2222222222,0.2258064516,0,36
Pirassununga,0.599,0.1388888889,0.1111111111,0.1111111111,36
Ibirité,0.718,0.0571428571,0,0.0769230769,35
Porto Seguro,0.764,0.0571428571,0,0.0714285714,35
Taquara,0.609,0.0571428571,0.04,0,35
Jandira,0.71,0.1714285714,0.125,0.1818181818,35
Laguna,0.585,0.1142857143,0.0967741935,0,35
Votorantim,0.668,0.1142857143,0.1428571429,0,35
União da Vitória,0.651,0.0882352941,0.0384615385,0.125,34
São Francisco do Sul,0.632,0.1176470588,0.0769230769,0.125,34
São Sebastião,0.693,0.2352941176,0.1578947368,0.2666666667,34
Paracambi,0.603,0.0588235294,0.0357142857,0,34
Catalão,0.663,0.0294117647,0,0,34
Santa Teresa,0.602,0.1470588235,0.1153846154,0.25,34
Valparaíso,0.667,0.0882352941,0.0322580645,0.3333333333,34
Mariana,0.683,0.1176470588,0.1363636364,0,34
Biguaçu,0.673,0.0882352941,0.064516129,0,34
Ponte Nova,0.611,0.1176470588,0.16,0,34
Caçador,0.673,0.0303030303,0.04,0,33
Ponta Porã,0.707,0.1212121212,0.064516129,0.5,33
Itabirito,0.648,0.0606060606,0,0.1428571429,33
Itapeva,0.67,0.0606060606,0.0384615385,0,33
Itararé,0.652,0.1212121212,0.0909090909,0.0909090909,33
Rio Bonito,0.632,0.0606060606,0.0416666667,0,33
Cianorte,0.633,0.0606060606,0.037037037,0,33
Cachoeira do Sul,0.553,0.0303030303,0,0,33
Faro,0.781,0.125,0.0869565217,0.1111111111,32
Jequié,0.675,0.0625,0,0.0833333333,32
Itapecerica da Serra,0.709,0.09375,0.0454545455,0.1,32
Matinhos,0.621,0.125,0.0476190476,0.1818181818,32
Garibaldi,0.582,0.1875,0.1481481481,0.2,32
Panamá,0.579,0.09375,0.0740740741,0,32
Barreiras,0.748,0.125,0.0909090909,0.1,32
Amparo,0.597,0.125,0.1111111111,0,32
Sombrio,0.659,0.0625,0.037037037,0,32
Nova Odessa,0.632,0.1612903226,0.2,0,31
Garopaba,0.627,0.1935483871,0.0476190476,0.4,31
Taguatinga,0.696,0.0967741935,0.0434782609,0.125,31
Franco da Rocha,0.705,0.0322580645,0.0416666667,0,31
Votuporanga,0.582,0.1290322581,0.125,0,31
Indaial,0.666,0.1290322581,0.1071428571,0,31
Santa Isabel,0.65,0.064516129,0.0416666667,0,31
Guarabira,0.679,0.0322580645,0,0,31
Arapongas,0.632,0.1666666667,0.0833333333,0.3333333333,30
Sarandi,0.669,0.1333333333,0.08,0.2,30
Ferraz de Vasconcelos,0.704,0.0666666667,0.04,0.2,30
Mongaguá,0.612,0.0666666667,0.0555555556,0,30
Registro,0.65,0.0333333333,0,0,30
Patrocínio Paulista,0.642,0.1034482759,0,0.1818181818,29
Coimbra,0.596,0.1034482759,0.0416666667,0.2,29
Camaragibe,0.676,0.1379310345,0.1428571429,0,29
Pontal do Paraná,0.603,0.0689655172,0,0.125,29
Anchieta,0.661,0.0344827586,0,0,29
Caldas Novas,0.684,0.0344827586,0,0,29
Paraíba do Sul,0.606,0.1379310345,0.1578947368,0.1,29
Serra Negra,0.567,0.1724137931,0.0952380952,0.25,29
Maracanã,0.731,0.1379310345,0.1153846154,0,29
São Bento do Sul,0.674,0.1034482759,0.0476190476,0.125,29
Cruz Alta,0.6,0.0344827586,0,0,29
São Gabriel,0.587,0.0714285714,0,0.1666666667,28
Caxias,0.714,0.1071428571,0.0526315789,0.1111111111,28
Cajamar,0.715,0.1071428571,0,0.3333333333,28
Campo Largo,0.666,0.1785714286,0.1052631579,0.2222222222,28
Sobradinho,0.709,0.1071428571,0.0909090909,0,28
Parobé,0.674,0.0714285714,0.0454545455,0,28
Santos Dumont,0.592,0.1785714286,0.1666666667,0,28
São Sebastião do Paraíso,0.622,0.0714285714,0.0555555556,0,28
Picos,0.685,0.0714285714,0.0526315789,0,28
Urussanga,0.581,0.1785714286,0.2,0.125,28
Lençóis Paulista,0.648,0.1111111111,0.0833333333,0.3333333333,27
Teixeira de Freitas,0.708,0.1481481481,0.1764705882,0,27
Iguape,0.606,0.1111111111,0.0869565217,0.25,27
Charqueadas,0.65,0.1111111111,0.0416666667,0.3333333333,27
Canela,0.652,0.2222222222,0.2,0,27
Juazeiro,0.729,0.1481481481,0.1,0.1428571429,27
Guaxupé,0.604,0.1111111111,0.0588235294,0.1,27
Marataízes,0.65,0.1851851852,0.1739130435,0,27
Pará de Minas,0.648,0.0740740741,0,0.125,27
Unaí,0.675,0.0769230769,0.0476190476,0,26
Goiatuba,0.627,0.1923076923,0.2173913043,0,26
Aparecida,0.621,0.1153846154,0.125,0,26
Portão,0.641,0.1923076923,0.1739130435,0,26
Patrocínio,0.653,0.0769230769,0.1111111111,0,26
Gaspar,0.66,0.0769230769,0.0526315789,0,26
Seropédica,0.658,0.2307692308,0.15,0.3333333333,26
Francisco Morato,0.722,0.1153846154,0.05,0.1666666667,26
Gravatá,0.676,0.12,0.0714285714,0.0909090909,25
Barra Velha,0.627,0.16,0.1052631579,0.1666666667,25
Ituiutaba,0.6,0.16,0.1578947368,0.1666666667,25
Cruzeiro do Sul,0.799,0.12,0.125,0,25
Lucas do Rio Verde,0.781,0.12,0.0869565217,0,25
Piedade,0.632,0.12,0.1428571429,0,25
Ariquemes,0.73,0.04,0,0,25
Cataguases,0.584,0.12,0.1111111111,0,25
Planaltina,0.761,0.12,0.0526315789,0.1666666667,25
Candelária,0.577,0.12,0.2,0,25
Marmelópolis,0.604,0.0833333333,0.0454545455,0,24
Além Paraíba,0.591,0.1666666667,0.1428571429,0,24
São José do Rio Pardo,0.592,0.2083333333,0.2105263158,0,24
Canoinhas,0.651,0.0416666667,0,0,24
Nova Serrana,0.778,0.1666666667,0.1764705882,0,24
Irati,0.636,0.2083333333,0.1,0.5,24
Grajaú,0.777,0.0416666667,0,0,24
Cristalina,0.731,0.1666666667,0.0625,0.25,24
Iguaba Grande,0.577,0.1666666667,0.1363636364,0,24
Formiga,0.59,0.0833333333,0.0454545455,0,24
Sapucaia,0.607,0.125,0.1052631579,0,24
Guará,0.667,0.0833333333,0,0.3333333333,24
Timbó,0.621,0.125,0.1111111111,0,24
Santo Antônio da Patrulha,0.572,0.125,0.0909090909,0,24
Caratinga,0.645,0.0833333333,0.125,0,24
Iguatu,0.657,0.125,0.0769230769,0.0909090909,24
Olímpia,0.604,0.0869565217,0.0555555556,0,23
Embu-Guaçu,0.677,0.0434782609,0,0,23
Ubá,0.644,0.1739130435,0.0555555556,0.4,23
Lagarto,0.692,0.0869565217,0,0.0909090909,23
Miguel Pereira,0.562,0.0434782609,0,0,23
Igrejinha,0.651,0.1304347826,0.1428571429,0,23
Pedro Leopoldo,0.635,0.1304347826,0.1111111111,0,23
São Luiz Gonzaga,0.591,0.0869565217,0.1052631579,0,23
São Gonçalo do Amarante,0.727,0.1304347826,0.1666666667,0,23
Xangri-lá,0.658,0.1304347826,0,0.1818181818,23
Tijucas,0.662,0.0869565217,0.0588235294,0,23
Bayeux,0.702,0.0869565217,0.0588235294,0,23
Jaboticabal,0.61,0.0434782609,0,0,23
Bebedouro,0.608,0.0869565217,0.1111111111,0,23
Batatais,0.607,0.0869565217,0,0.1666666667,23
Medianeira,0.646,0.0869565217,0.05,0,23
Formosa,0.722,0.1363636364,0.1,0,22
Paulo Afonso,0.69,0.0909090909,0.0666666667,0,22
Sorriso,0.741,0.1363636364,0,1,22
Vitória de Santo Antão,0.683,0.1818181818,0.125,0.1666666667,22
São Lourenço do Sul,0.557,0.1818181818,0.1764705882,0,22
Concórdia,0.615,0.0909090909,0,0.5,22
Jales,0.565,0.0909090909,0.0526315789,0,22
Boituva,0.671,0.0909090909,0,0.1666666667,22
Andradina,0.584,0.1363636364,0.0625,0.1666666667,22
Cachoeiras de Macacu,0.636,0.0454545455,0,0,22
Olaria,0.555,0.0909090909,0.0666666667,0,22
Xanxerê,0.651,0.1363636364,0.125,0,22
Rolândia,0.626,0.0454545455,0,0,22
Camboriú,0.717,0.1363636364,0.15,0,22
Boa Viagem,0.665,0.1363636364,0.125,0,22
Ipanema,0.605,0.0909090909,0.0526315789,0,22
Serra Talhada,0.694,0.0909090909,0.0588235294,0,22
Adamantina,0.548,0.1428571429,0.125,0,21
Guararapes,0.59,0.1428571429,0.0769230769,0.125,21
Laranjeiras do Sul,0.655,0.1904761905,0.1333333333,0.1666666667,21
Pomerode,0.62,0.2380952381,0.125,0.6,21
Fernandópolis,0.567,0.2380952381,0.2142857143,0.1428571429,21
Belo Jardim,0.681,0.1428571429,0.1333333333,0,21
Frederico Westphalen,0.61,0.0476190476,0,0.25,21
Paraíso do Tocantins,0.713,0.0952380952,0.1052631579,0,21
Paracatu,0.707,0.0952380952,0.0666666667,0,21
Cocal do Sul,0.626,0.0476190476,0,0,21
São Mateus do Sul,0.671,0.1904761905,0.2,0,21
Alagoinhas,0.681,0.0952380952,0.0625,0,21
Dom Pedrito,0.578,0.1904761905,0.1111111111,0.3333333333,21
Sousa,0.661,0.0476190476,0.125,0,21
Macau,0.654,0.15,0.0666666667,0.2,20
Itaqui,0.641,0.2,0.1764705882,0,20
Nova Petrópolis,0.57,0.1,0.0588235294,0,20
Casimiro de Abreu,0.651,0.1,0.0666666667,0,20
Esmeraldas,0.681,0.15,0.2222222222,0,20
Imbé,0.575,0.2,0.1428571429,0.3333333333,20
Mairiporã,0.653,0.2,0.2142857143,0,20
São Roque,0.62,0.2,0.2142857143,0,20
Canguçu,0.568,0.05,0,0,20
Rio Verde,0.713,0.05,0,0,20
Pompéia,0.61,0.2,0.1875,0.25,20
Gurupi,0.71,0.05,0,0,20
Santo Antônio de Jesus,0.699,0.1,0.1333333333,0,20
Araguari,0.609,0.1,0.0714285714,0,20
Não-Me-Toque,0.594,0.1,0.0555555556,0,20
Matão,0.62,0.15,0.1111111111,0.0909090909,20
Palmeira das Missões,0.618,0.1,0.0526315789,0,20
Ilha Solteira,0.576,0.2631578947,0.1538461538,0.3333333333,19
Taquaritinga,0.613,0.0526315789,0,0,19
Itupeva,0.697,0.2105263158,0.2142857143,0,19
Telêmaco Borba,0.668,0.1578947368,0.1428571429,0,19
Laranjeiras,0.758,0.1052631579,0.0666666667,0,19
Cidreira,0.538,0.2105263158,0.1764705882,0,19
Carlos Barbosa,0.594,0.1052631579,0.0666666667,0.25,19
Naviraí,0.695,0.0526315789,0.0769230769,0,19
Lagoa da Prata,0.652,0.0526315789,0,0,19
Jataí,0.67,0.0526315789,0.0769230769,0,19
Campo Belo,0.591,0.1052631579,0.0714285714,0.2,19
Nova Bréscia,0.501,0.0526315789,0,0,19
Piraquara,0.728,0.1052631579,0.0769230769,0,19
Macaíba,0.711,0.1052631579,0.0769230769,0.1666666667,19
Estância Velha,0.635,0.1052631579,0,0.1428571429,19
Nova Prata,0.603,0.1052631579,0.0555555556,0,19
Bom Despacho,0.623,0.3684210526,0.4615384615,0.1666666667,19
Santa Cruz do Capibaribe,0.761,0.0526315789,0,0,19
Monte Carmelo,0.642,0.2222222222,0.2142857143,0,18
Currais Novos,0.64,0.1111111111,0.0714285714,0,18
Mangaratiba,0.62,0.1111111111,0.0588235294,0,18
Mococa,0.603,0.0555555556,0,0,18
Novo Brasil,0.555,0.1111111111,0,0.25,18
Três Passos,0.551,0.1111111111,0.125,0,18
Andradas,0.599,0.1111111111,0.0625,0,18
Boa Esperança,0.624,0.1111111111,0.0769230769,0,18
Mundo Novo,0.701,0.1111111111,0.0625,0,18
Tiradentes,0.626,0.1666666667,0,0.25,18
Mafra,0.643,0.1111111111,0.0666666667,0,18
Butiá,0.606,0.1666666667,0.1176470588,0,18
Carmo do Rio Verde,0.63,0.0555555556,0,0,18
Porto União,0.631,0.2222222222,0.2,0,18
Tangará da Serra,0.705,0.1111111111,0.0714285714,0,18
Cruzeiro do Oeste,0.602,0.1666666667,0.125,0,18
Eunápolis,0.718,0.1111111111,0,0.1428571429,18
Guaporé,0.591,0.0555555556,0,0,18
Guadalupe,0.694,0.0588235294,0,0,17
Vargem Grande Paulista,0.676,0.1176470588,0.0714285714,0,17
Porto Nacional,0.724,0.0588235294,0,0,17
Senador Canedo,0.747,0.2352941176,0.2,0.1428571429,17
Penápolis,0.589,0.1176470588,0.0909090909,0,17
Mineiros,0.691,0.1176470588,0.0833333333,0.2,17
Forquilhinha,0.691,0.2352941176,0.2142857143,0,17
Timon,0.733,0.0588235294,0,0,17
Santa Cruz das Palmeiras,0.662,0.1764705882,0.1875,0,17
São Cristóvão,0.727,0.2941176471,0.1818181818,0.5,17
São Fidélis,0.583,0.0588235294,0,0,17
Goianésia,0.674,0.0588235294,0,0,17
Trindade,0.688,0.1176470588,0.0625,0,17
Bombinhas,0.664,0.125,0.0769230769,0,16
Maranguape,0.717,0.125,0.1,0,16
São João da Barra,0.612,0.125,0,1,16
Santo Antônio do Monte,0.645,0.0625,0,0,16
Rosário do Sul,0.573,0.125,0.0833333333,0,16
Jaraguá,0.682,0.125,0.0769230769,0,16
Porto Feliz,0.636,0.125,0.1818181818,0,16
Itatiaia,0.644,0.1875,0.0909090909,0.2,16
Campo Limpo Paulista,0.663,0.25,0.2727272727,0,16
Três de Maio,0.558,0.125,0.0769230769,0,16
Garça,0.602,0.0625,0,0,16
Barra Bonita,0.586,0.0625,0,0,16
Braga,0.58,0.1875,0.0909090909,0.2,16
Bonito,0.697,0.0625,0,0,16
Guapimirim,0.666,0.125,0.0769230769,0,16
Orlândia,0.626,0.0625,0,0,16
Pirapora,0.682,0.125,0,0.2,16
Japeri,0.703,0.125,0.0714285714,0,16
Itapira,0.589,0.0625,0,0,16
Tietê,0.624,0.125,0.0714285714,0,16
Santo Antônio da Platina,0.627,0.125,0.0909090909,0,16
Balsas,0.78,0.0625,0,0,16
Irecê,0.715,0.3125,0.3333333333,0,16
Aracruz,0.699,0.125,0,0.1666666667,16
Cajati,0.687,0.0625,0,0,16
Paragominas,0.803,0.0625,0,0,16
Almirante Tamandaré,0.714,0.0666666667,0.0769230769,0,15
Ipojuca,0.758,0.2,0,0.2222222222,15
Itamaraju,0.694,0.0666666667,0,0,15
Cidade Ocidental,0.755,0.1333333333,0.0909090909,0,15
Veranópolis,0.562,0.2,0.1428571429,0,15
São Manuel,0.632,0.0666666667,0,0,15
Pesqueira,0.671,0.1333333333,0.0833333333,0,15
Encantado,0.562,0.0666666667,0,0,15
Barra dos Coqueiros,0.725,0.1333333333,0,0.5,15
Marcelino Ramos,0.522,0.0666666667,0,0,15
Simões Filho,0.742,0.1333333333,0.0769230769,0,15
Açailândia,0.762,0.0666666667,0,0,15
Cordeiro,0.604,0.1333333333,0.1818181818,0,15
Balneário Pinhal,0.547,0.0666666667,0,0,15
Tremembé,0.66,0.1333333333,0.1111111111,0,15
Horizontina,0.582,0.2,0.1818181818,0,15
Soledade,0.609,0.0666666667,0,0,15
Primavera do Leste,0.737,0.2,0.2142857143,0,15
Cachoeira Paulista,0.624,0.1333333333,0.1,0,15
Palotina,0.627,0.0666666667,0,0,15
Nova Andradina,0.674,0.0666666667,0,0,15
Pederneiras,0.65,0.2,0.0833333333,0.3333333333,15
Sacramento,0.631,0.1333333333,0.1666666667,0,15
Várzea Paulista,0.684,0.1333333333,0.0909090909,0,15
Aracati,0.688,0.0714285714,0,0,14
Xaxim,0.637,0.0714285714,0.0833333333,0,14
Guaratuba,0.638,0.3571428571,0.2727272727,0.3333333333,14
Altamira,0.757,0.0714285714,0,0,14
Capinzal,0.662,0.2142857143,0.0909090909,0.3333333333,14
Guaramirim,0.708,0.2142857143,0.2727272727,0,14
Carmo,0.603,0.0714285714,0,0,14
Carangola,0.595,0.1428571429,0.0769230769,0,14
Forquilha,0.698,0.2142857143,0.1666666667,0,14
São José de Ribamar,0.757,0.2142857143,0.0909090909,0.3333333333,14
Rio Negro,0.659,0.3571428571,0.125,0.5,14
Águas Lindas de Goiás,0.793,0.1428571429,0.0833333333,0,14
Alagoinha,0.661,0.1428571429,0.0833333333,0,14
Rio Brilhante,0.719,0.1428571429,0.1538461538,0,14
Santa Cruz do Rio Pardo,0.604,0.0714285714,0,0,14
Barbalha,0.709,0.0714285714,0,0,14
Três Coroas,0.659,0.1428571429,0.0769230769,0,14
Louveira,0.714,0.1428571429,0.0833333333,0,14
Jacupiranga,0.654,0.1428571429,0.0909090909,0,14
Tapes,0.589,0.0714285714,0,0,14
Santana do Paraíso,0.7,0.2142857143,0.125,0.1666666667,14
Brás Pires,0.579,0.0714285714,0,0,14
Itapoá,0.585,0.1428571429,0.1111111111,0.2,14
Areado,0.607,0.1428571429,0.1111111111,0,14
Cerquilho,0.637,0.2857142857,0.2307692308,1,14
Marechal Cândido Rondon,0.617,0.0714285714,0,0,14
Flores da Cunha,0.59,0.2142857143,0.1538461538,0,14
Agudos,0.649,0.0714285714,0,0,14
Bacabal,0.721,0.1428571429,0.0769230769,0,14
Floriano,0.687,0.1428571429,0.1,0,14
Caeté,0.624,0.2307692308,0.1,0.3333333333,13
Cambé,0.632,0.2307692308,0.1666666667,0,13
Taquari,0.586,0.0769230769,0,0,13
