MUNICIPIO,Y,X,W1,W2,N
Dracena,0.563,0.0769230769,0,0,13
Paraguaçu Paulista,0.629,0.0769230769,0.125,0,13
Barão de Cocais,0.666,0.2307692308,0.2727272727,0,13
Arcoverde,0.685,0.2307692308,0.2727272727,0,13
Mendes,0.565,0.1538461538,0.0833333333,0,13
Açu,0.689,0.2307692308,0.1666666667,0.1428571429,13
Bom Jardim,0.618,0.0769230769,0,0,13
Itapetinga,0.698,0.3076923077,0.125,0.4,13
Janaúba,0.701,0.1538461538,0.1,0,13
Fraiburgo,0.678,0.1538461538,0,1,13
Monte Alto,0.588,0.1538461538,0.1111111111,0,13
Tamandaré,0.746,0.1538461538,0.1,0,13
São João Nepomuceno,0.579,0.0769230769,0,0,13
Novo Gama,0.771,0.2307692308,0.2222222222,0,13
Marituba,0.772,0.1538461538,0.0909090909,0,13
Itapuí,0.638,0.2307692308,0.3333333333,0,13
Jaguaruna,0.595,0.0769230769,0.0909090909,0,13
Cajazeiras,0.663,0.0769230769,0,0,13
Quixadá,0.692,0.0769230769,0,0,13
Ituporanga,0.649,0.1538461538,0.2222222222,0,13
Orleans,0.633,0.2307692308,0.1818181818,0.5,13
Pedreira,0.63,0.3076923077,0.2727272727,0,13
Candeias,0.715,0.1538461538,0.1111111111,0,13
Mirassol,0.597,0.1538461538,0.1666666667,0,13
Estrela,0.591,0.0769230769,0,0,13
Humaitá,0.785,0.0769230769,0,0,13
Tanguá,0.658,0.1538461538,0.0909090909,0,13
Ipiranga,0.69,0.0769230769,0,0,13
Novo Horizonte,0.6,0.1538461538,0.1111111111,0,13
Pariquera-Açu,0.652,0.0769230769,0,0,13
Cabedelo,0.691,0.1538461538,0,0.1666666667,13
Oeiras,0.69,0.25,0,0.6666666667,12
São João,0.703,0.1666666667,0.0909090909,0,12
Feliz,0.576,0.3333333333,0.3,0.5,12
Espírito Santo do Pinhal,0.593,0.0833333333,0,0,12
Pitangui,0.647,0.0833333333,0,0,12
Paty do Alferes,0.627,0.1666666667,0.125,0,12
Curitibanos,0.651,0.0833333333,0.1,0,12
Palmares,0.707,0.25,0.1428571429,0.2,12
Cláudio,0.665,0.0833333333,0,0,12
Alta Floresta,0.682,0.0833333333,0,0,12
Ibirama,0.636,0.0833333333,0,0,12
Bandeirantes,0.609,0.25,0.125,0.25,12
Fazenda Rio Grande,0.724,0.1666666667,0,0.25,12
Morrinhos,0.62,0.0833333333,0,0,12
Salgueiro,0.714,0.1666666667,0.1111111111,0,12
Itaituba,0.758,0.1666666667,0,0.1428571429,12
Braço do Norte,0.67,0.0833333333,0,0,12
Sirinhaém,0.76,0.0833333333,0,0,12
Nova Viçosa,0.723,0.25,0.2727272727,0,12
Pirajuí,0.625,0.0833333333,0,0,12
Rio das Pedras,0.68,0.1666666667,0.125,0,12
Quaraí,0.586,0.25,0.2,0,12
Guararema,0.648,0.0833333333,0,0,12
Aveiro,0.772,0.1666666667,0.1111111111,0,12
Santa Vitória do Palmar,0.579,0.0833333333,0.125,0,12
Vista Alegre,0.553,0.1666666667,0.1,0,12
Porto Real,0.675,0.1666666667,0.1,0,12
Russas,0.692,0.25,0.1428571429,0.2,12
Nova Venécia,0.654,0.0833333333,0,0,12
Pinheiros,0.671,0.1666666667,0.1,0,12
Abaetetuba,0.769,0.1666666667,0.0909090909,1,12
Porto Ferreira,0.622,0.0833333333,0,0,12
Santa Fé do Sul,0.566,0.0833333333,0,0,12
Leopoldina,0.594,0.1666666667,0.125,0,12
Presidente Venceslau,0.582,0.1666666667,0.1111111111,0,12
Pau dos Ferros,0.662,0.0833333333,0.1428571429,0,12
Ipiaú,0.673,0.0833333333,0,0,12
Apodi,0.661,0.0833333333,0,0,12
Brumado,0.661,0.0833333333,0.125,0,12
Penedo,0.713,0.0833333333,0,0,12
Itacoatiara,0.77,0.25,0.375,0,12
Itabaiana,0.712,0.0909090909,0,0,11
Porteirinha,0.659,0.2727272727,0.2222222222,0,11
Espumoso,0.577,0.0909090909,0,0,11
Giruá,0.558,0.1818181818,0.125,0,11
Tapejara,0.619,0.2727272727,0.2,0,11
Colorado,0.597,0.1818181818,0.1111111111,0,11
Santa Rita do Sapucaí,0.651,0.0909090909,0,0,11
Sengés,0.696,0.1818181818,0.2,0,11
Porto Belo,0.645,0.1818181818,0.1,0,11
Nova Veneza,0.632,0.1818181818,0,0.5,11
Tauá,0.653,0.1818181818,0.2,0,11
São Francisco de Paula,0.615,0.0909090909,0,0,11
Turvo,0.624,0.1818181818,0.125,0,11
Bezerros,0.647,0.2727272727,0.25,0,11
Cáceres,0.696,0.1818181818,0.1666666667,0,11
Dois Vizinhos,0.653,0.1818181818,0.2222222222,0,11
Itaú de Minas,0.595,0.0909090909,0,0,11
Capivari,0.657,0.0909090909,0,0,11
Iporá,0.585,0.0909090909,0.1,0,11
Fernando de Noronha,0.692,0.2727272727,0.1,1,11
Aquidauana,0.665,0.0909090909,0,0,11
Itapipoca,0.729,0.0909090909,0,0,11
Rio Verde de Mato Grosso,0.645,0.0909090909,0,0,11
Cantagalo,0.675,0.0909090909,0,0.3333333333,11
Teutônia,0.614,0.0909090909,0,0,11
Pacatuba,0.736,0.3636363636,0.375,0,11
Carpina,0.677,0.0909090909,0.1111111111,0,11
Escada,0.709,0.1818181818,0,0.2,11
Santa Helena de Goiás,0.645,0.1818181818,0.125,0,11
Chapadão do Sul,0.728,0.2727272727,0.2222222222,0,11
Cacoal,0.699,0.1818181818,0.1428571429,0,11
Eusébio,0.739,0.1818181818,0,0.3333333333,11
Capanema,0.725,0.0909090909,0.125,0,11
Guanambi,0.671,0.1818181818,0.1,0,11
Uruaçu,0.653,0.0909090909,0,0,11
São Marcos,0.588,0.1818181818,0.1,0,11
Nanuque,0.64,0.1818181818,0,0.2,11
Três Pontas,0.642,0.0909090909,0,0,11
Nossa Senhora do Socorro,0.744,0.1818181818,0,0.2,11
Caçapava do Sul,0.543,0.1,0,0,10
Ribeira do Pombal,0.683,0.1,0,0,10
Coelho Neto,0.737,0.2,0.1428571429,0,10
Crateús,0.647,0.1,0,0,10
Guabiruba,0.657,0.2,0.125,0,10
Urupês,0.558,0.3,0.125,0.5,10
Espera Feliz,0.647,0.1,0.1428571429,0,10
Massaranduba,0.618,0.2,0.125,0,10
Santa Inês,0.732,0.1,0,0,10
Capixaba,0.751,0.1,0,0,10
Ceará-Mirim,0.72,0.1,0,0,10
Pinhalzinho,0.657,0.1,0,0,10
Cruz das Almas,0.681,0.3,0.125,0.5,10
Vera Cruz,0.592,0.1,0.1666666667,0,10
São Joaquim de Bicas,0.709,0.2,0.1666666667,0,10
Águas de Lindóia,0.593,0.1,0,0,10
Surubim,0.675,0.2,0.25,0,10
Nova Europa,0.663,0.1,0,0,10
Canaã dos Carajás,0.795,0.2,0.1111111111,0,10
Canindé,0.69,0.1,0,0,10
Siderópolis,0.611,0.1,0,0,10
Tambaú,0.611,0.1,0,0,10
Aquiraz,0.713,0.1,0.1666666667,0,10
Timbaúba,0.678,0.2,0.1111111111,0,10
Tianguá,0.732,0.1,0,0,10
Piúma,0.652,0.2,0,0.25,10
Campo Verde,0.734,0.1,0,0,10
Dois Irmãos,0.649,0.3,0,0.4,10
Miracema,0.607,0.1,0,0,10
Paço do Lumiar,0.748,0.1,0,0,10
São Bento,0.712,0.2,0.1666666667,0,10
Pilar,0.729,0.1,0,0,10
Manhuaçu,0.677,0.2,0,0.3333333333,10
Pirenópolis,0.648,0.2,0.125,0,10
Barcarena,0.781,0.1,0,0,10
Senhor do Bonfim,0.677,0.1,0,0.25,10
Barra de São Francisco,0.645,0.1,0,0,10
Monte Alegre,0.743,0.1,0,0,10
Maracaju,0.715,0.2,0.1111111111,0,10
Nova Cruz,0.69,0.2,0.2,0,10
Balneário Arroio do Silva,0.566,0.1111111111,0,0,9
Sena Madureira,0.789,0.2222222222,0.3333333333,0,9
Santo Antônio de Pádua,0.592,0.1111111111,0,0,9
Goiana,0.692,0.1111111111,0,0,9
Itaiópolis,0.668,0.5555555556,0.3333333333,0.6666666667,9
Palmares do Sul,0.541,0.3333333333,0.1428571429,0.5,9
Cornélio Procópio,0.586,0.2222222222,0.125,0,9
Pereira Barreto,0.601,0.2222222222,0.1666666667,0,9
Piratininga,0.599,0.2222222222,0.125,0,9
Estância,0.71,0.1111111111,0,0,9
Boa Vista do Incra,0.591,0.2222222222,0.1428571429,0,9
Quixeramobim,0.677,0.3333333333,0.3333333333,0,9
Socorro,0.567,0.2222222222,0.1666666667,0,9
Machado,0.645,0.1111111111,0,0,9
Vila Maria,0.519,0.1111111111,0.1428571429,0,9
Matozinhos,0.671,0.2222222222,0,0.5,9
Rolim de Moura,0.709,0.2222222222,0.1428571429,0,9
Monte Sião,0.632,0.3333333333,0.1428571429,0.5,9
Araçoiaba da Serra,0.619,0.1111111111,0,0,9
Tupã,0.562,0.1111111111,0,0,9
Balneário Barra do Sul,0.525,0.1111111111,0,0,9
Lagoa Vermelha,0.582,0.1111111111,0,0,9
Santa Rosa de Viterbo,0.611,0.2222222222,0.125,0,9
Casa Branca,0.611,0.2222222222,0.1666666667,0.3333333333,9
Rio Largo,0.719,0.2222222222,0,0.3333333333,9
Conceição da Barra,0.699,0.1111111111,0,0,9
Mandaguari,0.599,0.2222222222,0.125,0,9
Areia,0.682,0.3333333333,0.25,0,9
Sarzedo,0.711,0.1111111111,0,0,9
Conceição do Coité,0.698,0.1111111111,0,0,9
Marechal Deodoro,0.732,0.3333333333,0.4,0,9
Colinas,0.748,0.2222222222,0.1666666667,0,9
Jacobina,0.682,0.2222222222,0.125,0,9
Lagoinha,0.57,0.2222222222,0.25,0,9
Realeza,0.61,0.1111111111,0,0,9
Salinas,0.648,0.1111111111,0,0,9
Pinheiral,0.629,0.25,0.2857142857,0,8
Cruzília,0.6,0.125,0,0,8
Luz,0.603,0.125,0,0,8
Mairinque,0.655,0.125,0,0,8
Extremoz,0.713,0.125,0,0,8
Niquelândia,0.676,0.125,0.2,0,8
Manga,0.699,0.375,0.4,0.3333333333,8
Ibiporã,0.625,0.25,0.1666666667,0.5,8
Brumadinho,0.633,0.125,0,0,8
Itaporanga,0.702,0.125,0,0,8
Bariri,0.598,0.125,0.1666666667,0,8
Bom Jesus,0.756,0.125,0,0,8
São José da Bela Vista,0.679,0.125,0,0,8
Xambrê,0.564,0.25,0.1666666667,0,8
Paraisópolis,0.611,0.25,0.2,0,8
Mandaguaçu,0.63,0.25,0.2,0,8
Miracatu,0.665,0.125,0,0,8
Limoeiro,0.656,0.125,0,0,8
Catu,0.691,0.125,0,0,8
Redenção,0.751,0.125,0,0,8
Sapé,0.678,0.125,0,0.2,8
Arcos,0.614,0.125,0,0,8
Arroio Grande,0.579,0.125,0,0,8
Rancharia,0.6,0.125,0.2,0,8
Mateus Leme,0.655,0.25,0,0.5,8
Cametá,0.786,0.125,0,0,8
Igarassu,0.696,0.125,0.2,0,8
Presidente Epitácio,0.628,0.125,0,0,8
Pendências,0.676,0.25,0.3333333333,0.2,8
Estrela do Sul,0.618,0.125,0.2,0,8
Guariba,0.683,0.125,0,0,8
São João Batista,0.7,0.25,0.1428571429,0,8
Lajedo,0.68,0.125,0,0,8
Bom Jesus dos Perdões,0.668,0.25,0.1666666667,0,8
Marilândia,0.601,0.375,0.4285714286,0,8
Floresta,0.733,0.25,0.3333333333,0,8
Conselheiro Pena,0.621,0.125,0,0,8
Areal,0.627,0.125,0,0,8
João Pinheiro,0.678,0.375,0.2857142857,0,8
Ribeirão,0.707,0.125,0,0,8
Palmeiras de Goiás,0.649,0.125,0.1666666667,0,8
Bom Jesus do Itabapoana,0.59,0.125,0,0,8
Bom Jesus da Lapa,0.723,0.25,0.1666666667,0,8
Cidelândia,0.738,0.125,0,0,8
Campos Novos,0.653,0.125,0,0,8
Acari,0.63,0.125,0,0,8
Arroio dos Ratos,0.592,0.125,0,0,8
Rio Paranaíba,0.647,0.25,0.2,0,8
Upanema,0.694,0.125,0.2,0,8
Inhumas,0.633,0.125,0,0,8
Ceres,0.612,0.125,0,0,8
Areiópolis,0.698,0.25,0.1428571429,0,8
Sertão,0.52,0.125,0,0,8
Bela Vista do Toldo,0.67,0.125,0,0,8
Monte Mor,0.687,0.25,0,0.6666666667,8
Santa Rita do Passa Quatro,0.543,0.125,0.1428571429,0,8
Piripiri,0.67,0.125,0,0,8
São Joaquim da Barra,0.63,0.125,0,0,8
Picuí,0.66,0.125,0,0,8
Manacapuru,0.786,0.125,0,0,8
Araripina,0.728,0.125,0,0,8
Laranjal Paulista,0.612,0.25,0,1,8
Ouro Fino,0.588,0.125,0,0,8
União dos Palmares,0.729,0.25,0.1666666667,0,8
São Miguel Arcanjo,0.66,0.125,0.1666666667,0,8
Caraúbas,0.65,0.125,0,0,8
Piracaia,0.621,0.125,0,0,8
Canavieiras,0.68,0.125,0,0,8
Sidrolândia,0.697,0.125,0,0,8
Moreno,0.686,0.1428571429,0,0,7
Santo Augusto,0.579,0.1428571429,0,0,7
Muniz Freire,0.658,0.1428571429,0.1666666667,0,7
Barra do Ribeiro,0.584,0.2857142857,0.2,0,7
Triunfo,0.625,0.2857142857,0.2,0,7
Fundão,0.64,0.4285714286,0.2,1,7
Morro da Fumaça,0.668,0.2857142857,0.1666666667,0,7
São José de Mipibu,0.71,0.1428571429,0,0,7
Minaçu,0.66,0.1428571429,0,0,7
José Bonifácio,0.623,0.1428571429,0,0,7
Palmitos,0.572,0.2857142857,0.1666666667,0,7
Tabatinga,0.813,0.4285714286,0.4,0,7
Correia Pinto,0.654,0.1428571429,0,0,7
Nova Mutum,0.781,0.1428571429,0,0,7
Bom Retiro do Sul,0.594,0.2857142857,0.4,0,7
Palmital,0.571,0.1428571429,0,0.25,7
Angicos,0.652,0.1428571429,0,0,7
Campina Grande do Sul,0.704,0.1428571429,0,0,7
Solânea,0.654,0.1428571429,0,0,7
Limoeiro do Norte,0.663,0.1428571429,0,0,7
Nova Era,0.632,0.2857142857,0.2,0,7
Prado,0.718,0.4285714286,0.4,0.5,7
Itápolis,0.596,0.2857142857,0.1666666667,0,7
Água Boa,0.71,0.1428571429,0,0,7
Resplendor,0.6,0.2857142857,0,1,7
Cafelândia,0.682,0.1428571429,0,0,7
Imbituva,0.688,0.1428571429,0,0,7
Lauro Muller,0.627,0.2857142857,0.2,0,7
Sanharó,0.698,0.1428571429,0,0,7
Bom Jesus do Norte,0.612,0.4285714286,0.5,0.3333333333,7
Andaraí,0.725,0.1428571429,0.25,0,7
Esperança,0.672,0.2857142857,0.2,0,7
Nova Santa Rita,0.666,0.2857142857,0.2,0,7
Solidão,0.69,0.1428571429,0,0,7
Baixo Guandu,0.625,0.1428571429,0,0,7
São Miguel do Oeste,0.62,0.1428571429,0,0,7
Quirinópolis,0.643,0.1428571429,0,0,7
Icó,0.672,0.2857142857,0.25,0.3333333333,7
Nova Esperança do Sudoeste,0.613,0.2857142857,0.1666666667,0,7
São Gotardo,0.673,0.1428571429,0,0.5,7
Parelhas,0.655,0.2857142857,0.2,0,7
Colina,0.618,0.1428571429,0,0,7
Mamborê,0.613,0.1428571429,0,0,7
Lago da Pedra,0.737,0.1428571429,0,0.3333333333,7
Águas da Prata,0.544,0.1428571429,0,0,7
Itapissuma,0.727,0.2857142857,0,0.3333333333,7
Palmeira,0.657,0.2857142857,0,1,7
Júlio de Castilhos,0.597,0.1428571429,0,0,7
Caxambu,0.587,0.2857142857,0.25,0,7
Araruna,0.615,0.1428571429,0,0,7
Castelo,0.611,0.1428571429,0,0,7
Ibaiti,0.637,0.1428571429,0,0,7
Muzambinho,0.593,0.2857142857,0.25,0,7
Ituverava,0.606,0.1428571429,0,0,7
Pombal,0.634,0.1428571429,0,0,7
Camocim,0.724,0.1428571429,0,0,7
São Francisco,0.714,0.1428571429,0,0,7
Jarinu,0.662,0.2857142857,0,1,7
Serrinha,0.714,0.1428571429,0,0,7
Taperoá,0.736,0.1428571429,0,0,7
Itaitinga,0.742,0.2857142857,0,1,7
Raul Soares,0.58,0.1666666667,0,1,6
Campo Redondo,0.654,0.3333333333,0,0.3333333333,6
Taquarituba,0.629,0.6666666667,0.4,1,6
Recreio,0.548,0.1666666667,0,0,6
Camanducaia,0.639,0.1666666667,0,0,6
Rio Pardo,0.572,0.1666666667,0.25,0,6
Roca Sales,0.55,0.1666666667,0.2,0,6
Eldorado,0.678,0.1666666667,0,0,6
Vargem Grande,0.77,0.3333333333,0.3333333333,0.3333333333,6
Schroeder,0.694,0.1666666667,0,0,6
Itapecerica,0.567,0.1666666667,0,0,6
Arroio do Sal,0.55,0.1666666667,0,0,6
Taió,0.624,0.3333333333,0.25,0,6
Borda da Mata,0.576,0.1666666667,0,0,6
Crissiumal,0.526,0.3333333333,0.25,0.5,6
Mirandópolis,0.594,0.1666666667,0,0,6
Queluz,0.665,0.1666666667,0,0,6
Rondon do Pará,0.747,0.1666666667,0.25,0,6
Guaçuí,0.637,0.3333333333,0.25,0,6
Brodowski,0.628,0.1666666667,0,0,6
Rosário do Ivaí,0.594,0.1666666667,0,0,6
Mutum,0.633,0.3333333333,0.25,0,6
Água Doce do Norte,0.646,0.1666666667,0,0,6
Coromandel,0.6,0.3333333333,0,0.5,6
Bela Vista de Goiás,0.64,0.3333333333,0.25,0,6
Nísia Floresta,0.719,0.3333333333,0,0.3333333333,6
São Joaquim,0.623,0.3333333333,0,0.5,6
Capão do Leão,0.631,0.1666666667,0,0,6
Bady Bassitt,0.622,0.1666666667,0,0.5,6
Serafina Corrêa,0.611,0.1666666667,0,0,6
Brejo,0.744,0.1666666667,0,0,6
Caetité,0.677,0.3333333333,0.25,0,6
Rio Negrinho,0.677,0.1666666667,0,0,6
Piratini,0.535,0.1666666667,0.5,0,6
Morro do Chapéu,0.7,0.1666666667,0,0,6
Taquaritinga do Norte,0.697,0.1666666667,0,0,6
Alfredo Wagner,0.628,0.3333333333,0.25,0,6
Venda Nova do Imigrante,0.658,0.1666666667,0,0,6
Coxim,0.665,0.1666666667,0,0,6
São João Evangelista,0.641,0.1666666667,0,0,6
Promissão,0.628,0.1666666667,0,0,6
Mata de São João,0.73,0.3333333333,0,0.5,6
Juatuba,0.684,0.1666666667,0,0.3333333333,6
Tocantins,0.607,0.5,0.4,0,6
Pedro Canário,0.705,0.3333333333,0,0.3333333333,6
Várzea da Palma,0.693,0.1666666667,0,0,6
Barra do Bugres,0.73,0.1666666667,0,0,6
Jaru,0.72,0.1666666667,0,0,6
Valente,0.674,0.1666666667,0,0,6
Angatuba,0.631,0.1666666667,0,0,6
Miguelópolis,0.653,0.1666666667,0,0,6
Campinas do Sul,0.506,0.3333333333,0.2,1,6
Itapiranga,0.638,0.1666666667,0,0,6
Toritama,0.784,0.1666666667,0,0,6
Amargosa,0.671,0.1666666667,0,0,6
Ibiá,0.632,0.1666666667,0,0,6
Alumínio,0.688,0.5,0.75,0,6
Gravatal,0.601,0.3333333333,0.2,0,6
Montanha,0.634,0.3333333333,0.25,0,6
Terra Nova,0.687,0.3333333333,0.25,0,6
Campo Novo do Parecis,0.769,0.1666666667,0,0,6
Marmeleiro,0.618,0.1666666667,0,0,6
Cambará,0.6,0.1666666667,0,0,6
Reserva,0.692,0.3333333333,0,1,6
Jardim de Piranhas,0.673,0.1666666667,0,0,6
Bocaiúva,0.686,0.1666666667,0,0,6
Ouricuri,0.723,0.3333333333,0.3333333333,0,6
São Raimundo Nonato,0.709,0.1666666667,0,0,6
São Paulo do Potengi,0.674,0.1666666667,0,0,6
Catende,0.708,0.1666666667,0,0,6
Antônio Prado,0.534,0.1666666667,0,0,6
São José do Norte,0.583,0.1666666667,0,0,6
Pedreiras,0.7,0.1666666667,0,0,6
Coaraci,0.631,0.1666666667,0,0,6
Chapadinha,0.749,0.1666666667,0.5,0,6
Itaparica,0.685,0.2,0,0,5
Martinópolis,0.611,0.2,0,0,5
Holambra,0.659,0.2,0,0,5
Paraibuna,0.63,0.2,0,0,5
Riachão do Jacuípe,0.649,0.2,0,0,5
Santa Cecília,0.707,0.2,0,0,5
Guarani das Missões,0.525,0.4,0.3333333333,0.5,5
Rio Tinto,0.666,0.2,0,0,5
Paraíso do Norte,0.638,0.4,0.25,1,5
Conde,0.739,0.2,1,0,5
Seara,0.617,0.2,0,0,5
Piraju,0.59,0.2,0,0,5
Sapezal,0.798,0.2,0,0,5
Antonina,0.618,0.2,0,0,5
Dois Córregos,0.637,0.2,0,0,5
São José do Vale do Rio Preto,0.643,0.2,0,0,5
Euclides da Cunha,0.677,0.2,0,0,5
Santo Antônio,0.69,0.4,0.5,0,5
Herval d'Oeste,0.63,0.2,0.3333333333,0,5
Afonso Cláudio,0.633,0.2,0.25,0,5
Artur Nogueira,0.67,0.2,0,0,5
Guaraciaba,0.558,0.2,0,0.3333333333,5
Conceição do Mato Dentro,0.656,0.2,0,0,5
Almenara,0.656,0.2,0,0,5
Rebouças,0.638,0.2,0,0,5
Feliz Deserto,0.731,0.4,0.25,0,5
Catas Altas,0.667,0.2,0,0,5
Desterro,0.678,0.4,0.25,0,5
Brasiléia,0.752,0.4,0,0.5,5
Américo Brasiliense,0.697,0.4,0.25,0,5
Pedras de Fogo,0.713,0.2,0,1,5
Inhaúma,0.654,0.2,0,0,5
Castro Alves,0.689,0.4,0,0.5,5
Matipó,0.689,0.2,0.25,0,5
Propriá,0.691,0.4,0.25,0,5
Riachuelo,0.753,0.2,0,0,5
Piumhi,0.604,0.4,0.25,0,5
Pentecoste,0.695,0.2,0,0,5
Cambuquira,0.591,0.2,0.25,0,5
Estiva,0.601,0.2,0,0,5
Álvares Machado,0.614,0.4,0.5,0,5
Manhumirim,0.642,0.2,0,0,5
São Pedro,0.598,0.2,0,0,5
Capela,0.726,0.2,0,0,5
Rio dos Cedros,0.59,0.2,0,0,5
Cabreúva,0.704,0.2,0,0,5
